"0","US.counties<-readOGR(""vectors/cb_2017_us_county_5m.shp"")
"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\Fabiola\OneDrive - Tulane University\Tulane\TURF\TURF_spatial_data_intro\vectors\cb_2017_us_county_5m.shp"
"1",""", layer: """
"1","cb_2017_us_county_5m"
"1",""""
"1","
"
"1","with"
"1"," "
"1","3233"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","9"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ALAND AWATER"
"1"," "
"1","
"
