"0","Annual.ppt"
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1","3600"
"1",", "
"1","8640"
"1",", "
"1","31104000"
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1","0.04166667"
"1",", "
"1","0.04166667"
"1","  (x, y)
"
"1","extent      : "
"1","-180"
"1",", "
"1","180"
"1",", "
"1","-60"
"1",", "
"1","90"
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","data source :"
"1"," "
"1","C:\Users\Fabiola\OneDrive - Tulane University\Tulane\TURF\TURF_spatial_data_intro\wc2-5\bio12.bil"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","bio12"
"1"," "
"1","
"
"1","values      : "
"1","0"
"1",", "
"1","10577"
"1","  (min, max)
"
"1","
"
