"0","PLA.WGS<-spTransform(PLA, crs(""+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"")) # Transform the polygon to the Worldclim's resolution"
"0","PLA.annualppt.crop<-crop(Annual.ppt, extent(PLA.WGS)) # Will crop the Land cover raster to the extent of Plaquemines WGS84"
"0","PLA.annualppt.mask<-mask(PLA.annualppt.crop, PLA.WGS)"
"0","# Reproject the raster of Worldclim to the resolution of the local raster"
"0","newcrs<-CRS(""+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=23 +lon_0=-96 +x_0=0 +y_0=0 +datum=NAD83 +units=m +no_defs +ellps=GRS80 +towgs84=0,0,0"")"
"0","Annualppt.PLA<-projectRaster(PLA.annualppt.mask, crs=newcrs)"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","# Finally, resample or match the resolution of both rasters. From 30 m of the Land Cover to resolution of the climate raster "
"0","PLA.LC16k<-resample(PLA.LC, Annualppt.PLA) # Actually 16 km2 of res"
"0","plot(PLA.LC16k)"
