"0","if (!require(readr)) install.packages('readr')"
"0","suppressWarnings(suppressMessages(library(readr)))"
"0","if (!require(raster)) install.packages('raster')"
"0","suppressWarnings(suppressMessages(library(raster))) # For data manupulation, reading, and writing of data such as rasters"
"0","if (!require(rgdal)) install.packages('rgdal')"
"2","Loading required package: rgdal
"
"2","package ‘rgdal’ was built under R version 3.4.4"
"2","rgdal: version: 1.3-3, (SVN revision 759)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/Fabiola/Documents/R/win-library/3.4/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/Fabiola/Documents/R/win-library/3.4/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","suppressWarnings(suppressMessages(library(rgdal))) # Geospatial data loading and manipulation (e.g. load shapefiles)"
"0","if (!require(sp)) install.packages('sp') "
"0","suppressWarnings(suppressMessages(library(sp))) #Converts  data frames to spatial files, plots maps, prints, summarizes"
"0","if (!require(geosphere)) install.packages('geosphere') "
"2","Loading required package: geosphere
"
"2","package ‘geosphere’ was built under R version 3.4.4"
"0","suppressWarnings(suppressMessages(library(geosphere))) # Computations of several aspects of distance, direction, and area (e.g.calculates distances)"
