"0","Raster2@data"
"1","An object of class "
"1",""".SingleLayerData"""
"1","
"
"1","Slot "
"1","""values"""
"1",":
"
"1","logical(0)
"
"1","
"
"1","Slot "
"1","""offset"""
"1",":
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","Slot "
"1","""gain"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""inmemory"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""fromdisk"""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1","""isfactor"""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1","""attributes"""
"1",":
"
"1","[[1]]
"
"1","  "
"1","  ID"
"1"," Rowid"
"1","    COUNT"
"1","
1 "
"1","   0"
"1","     0"
"1","    10498"
"1","
2 "
"1","   9"
"1","     1"
"1","      276"
"1","
3 "
"1","  10"
"1","     2"
"1","     1319"
"1","
4 "
"1","  14"
"1","     3"
"1","   353277"
"1","
5 "
"1","  17"
"1","     4"
"1","  1731317"
"1","
6 "
"1","  22"
"1","     5"
"1","     4312"
"1","
7 "
"1","  23"
"1","     6"
"1","   357026"
"1","
8 "
"1","  24"
"1","     7"
"1","    17016"
"1","
9 "
"1","  25"
"1","     8"
"1","    15353"
"1","
10"
"1","  26"
"1","     9"
"1","     4829"
"1","
11"
"1","  28"
"1","    10"
"1","    28954"
"1","
12"
"1","  29"
"1","    11"
"1","  1217092"
"1","
13"
"1","  31"
"1","    12"
"1","  7294181"
"1","
14"
"1","  32"
"1","    13"
"1","    66464"
"1","
15"
"1","  33"
"1","    14"
"1","      234"
"1","
16"
"1","  34"
"1","    15"
"1","    20064"
"1","
17"
"1","  36"
"1","    16"
"1","   178736"
"1","
18"
"1","  37"
"1","    17"
"1","   130336"
"1","
19"
"1","  38"
"1","    18"
"1","  2615427"
"1","
20"
"1","  70"
"1","    19"
"1","     1619"
"1","
21"
"1","  71"
"1","    20"
"1","     9483"
"1","
22"
"1","  90"
"1","    21"
"1","  9190881"
"1","
23"
"1","  91"
"1","    22"
"1","  2622255"
"1","
24"
"1"," 103"
"1","    23"
"1","      132"
"1","
25"
"1"," 104"
"1","    24"
"1","     5449"
"1","
26"
"1"," 105"
"1","    25"
"1","   101114"
"1","
27"
"1"," 106"
"1","    26"
"1","   454320"
"1","
28"
"1"," 120"
"1","    27"
"1","     1884"
"1","
29"
"1"," 121"
"1","    28"
"1","      166"
"1","
30"
"1"," 122"
"1","    29"
"1","       83"
"1","
31"
"1"," 217"
"1","    30"
"1","    20200"
"1","
32"
"1"," 219"
"1","    31"
"1","   463098"
"1","
33"
"1"," 220"
"1","    32"
"1","  1022681"
"1","
34"
"1"," 221"
"1","    33"
"1","    22724"
"1","
35"
"1"," 223"
"1","    34"
"1","     6456"
"1","
36"
"1"," 225"
"1","    35"
"1","   524042"
"1","
37"
"1"," 226"
"1","    36"
"1","  9061402"
"1","
38"
"1"," 227"
"1","    37"
"1","   481014"
"1","
39"
"1"," 228"
"1","    38"
"1","   154201"
"1","
40"
"1"," 229"
"1","    39"
"1","   632360"
"1","
41"
"1"," 230"
"1","    40"
"1","   690274"
"1","
42"
"1"," 233"
"1","    41"
"1","  1199114"
"1","
43"
"1"," 234"
"1","    42"
"1","     6261"
"1","
44"
"1"," 235"
"1","    43"
"1","  5440754"
"1","
45"
"1"," 237"
"1","    44"
"1","  4437227"
"1","
46"
"1"," 239"
"1","    45"
"1","        1"
"1","
47"
"1"," 240"
"1","    46"
"1","     1065"
"1","
48"
"1"," 243"
"1","    47"
"1","     1701"
"1","
49"
"1"," 245"
"1","    48"
"1","   388128"
"1","
50"
"1"," 247"
"1","    49"
"1","     5173"
"1","
51"
"1"," 251"
"1","    50"
"1","    16180"
"1","
52"
"1"," 252"
"1","    51"
"1","   255137"
"1","
53"
"1"," 259"
"1","    52"
"1","    67049"
"1","
54"
"1"," 260"
"1","    53"
"1","  1080277"
"1","
55"
"1"," 261"
"1","    54"
"1","   363253"
"1","
56"
"1"," 263"
"1","    55"
"1","        3"
"1","
57"
"1"," 264"
"1","    56"
"1","  4055128"
"1","
58"
"1"," 268"
"1","    57"
"1","     6945"
"1","
59"
"1"," 340"
"1","    58"
"1","    14015"
"1","
60"
"1"," 364"
"1","    59"
"1","    37775"
"1","
61"
"1"," 368"
"1","    60"
"1","   524506"
"1","
62"
"1"," 389"
"1","    61"
"1","        8"
"1","
63"
"1"," 390"
"1","    62"
"1","     2997"
"1","
64"
"1"," 393"
"1","    63"
"1","      576"
"1","
65"
"1"," 409"
"1","    64"
"1","     5646"
"1","
66"
"1"," 415"
"1","    65"
"1","      119"
"1","
67"
"1"," 452"
"1","    66"
"1"," 12675381"
"1","
68"
"1"," 453"
"1","    67"
"1","    27725"
"1","
69"
"1"," 454"
"1","    68"
"1","    54075"
"1","
70"
"1"," 512"
"1","    69"
"1","      550"
"1","
71"
"1"," 552"
"1","    70"
"1","   374592"
"1","
72"
"1"," 553"
"1","    71"
"1","   119896"
"1","
73"
"1"," 556"
"1","    72"
"1"," 22985191"
"1","
74"
"1"," 557"
"1","    73"
"1","  8155068"
"1","
75"
"1"," 559"
"1","    74"
"1","       43"
"1","
76"
"1"," 562"
"1","    75"
"1","   385677"
"1","
77"
"1"," 565"
"1","    76"
"1","   636654"
"1","
78"
"1"," 567"
"1","    77"
"1","  1713261"
"1","
79"
"1"," 568"
"1","    78"
"1","  7551224"
"1","
80"
"1"," 571"
"1","    79"
"1","     7548"
"1","
81"
"1"," 574"
"1","    80"
"1","    54395"
"1","
82"
"1"," 575"
"1","    81"
"1","   400097"
"1","
83"
"1"," 578"
"1","    82"
"1"," 22722512"
"1","
84"
"1"," 579"
"1","    83"
"1","  5956911"
"1","
85"
"1"," 580"
"1","    84"
"1","    52546"
"1","
86"
"1"," 581"
"1","    85"
"1","  4239326"
"1","
87"
"1"," 582"
"1","    86"
"1","  4218035"
"1","
88"
"1"," 583"
"1","    87"
"1","   894410"
"1","
89"
"1"," 584"
"1","    88"
"1","   389196"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""haveminmax"""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1","""min"""
"1",":
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","Slot "
"1","""max"""
"1",":
"
"1","[1]"
"1"," 584"
"1","
"
"1","
"
"1","Slot "
"1","""band"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""unit"""
"1",":
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","Slot "
"1","""names"""
"1",":
"
"1","[1]"
"1"," ""gaplf2011lc_v30_la"""
"1","
"
"1","
"
